
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = GBPartition
CLK_PERIOD = 4.0
SRC_PATH = ../../../src/Top/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
loading GBModule
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/GBPartition/Catapult/'. (PRJ-1)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=:for' (CIN-203)
Synthesizing method 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::PopNB' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<169U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<RVSink<spec::Axi::rvaCfg>::Write>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'Wrapped<RVSink<spec::Axi::rvaCfg>::Write>::Marshall<169U>' on object 'result' (CIN-64)
Inlining member function 'RVSink<spec::Axi::rvaCfg>::Write::Marshall<169U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<169U, 128, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<128, false>, 128>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'type_to_vector<128>' (CIN-14)
Inlining routine 'to_sc<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_sc<128>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<128>, 128>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<128, false>, 128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'vector_to_type<128>' (CIN-14)
Inlining routine 'to_ac<128>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' (CIN-203)
Inlining routine 'operator&<169U, 24, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<24, false>, 24>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<24, false>, 24>' (CIN-14)
Inlining routine 'type_to_vector<24>' (CIN-14)
Inlining routine 'to_sc<24>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_sc<24>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<24>, 24>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<24, false>, 24>' (CIN-14)
Inlining routine 'vector_to_type<24>' (CIN-14)
Inlining routine 'vector_to_type<24>' (CIN-14)
Inlining routine 'to_ac<24>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<24>:for' (CIN-203)
Inlining routine 'operator&<169U, 16, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<16, false>, 16>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'type_to_vector<16>' (CIN-14)
Inlining routine 'to_sc<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_sc<16>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<16>, 16>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'to_ac<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' (CIN-203)
Inlining routine 'operator&<169U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<169U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' (CIN-203)
Inlining member function 'Marshaller<169U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.data' is only used as an output. (OPT-11)
INOUT port 'data.addr' is only used as an output. (OPT-11)
INOUT port 'data.wstrb' is only used as an output. (OPT-11)
INOUT port 'data.rw' is only used as an output. (OPT-11)
INOUT port 'do_wait' is only used as an input. (OPT-10)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<128>:for' iterated at most 4 times. (LOOP-2)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<24>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' iterated at most 1 times. (LOOP-2)
Inlining member function 'GBCore::DecodeAxiWrite' on object '' (CIN-64)
Inlining routine 'nvhls::get_slc<4U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'operator==<16, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::DecodeAxiWrite:case-4:if:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nv_scvector:cctor.nv_scvector#1:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#1:for' (CIN-203)
Inlining member function 'GBCore::DecodeAxiRead' on object '' (CIN-64)
Inlining routine 'nvhls::get_slc<4U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'nvhls::get_slc<16U, RVSink<spec::Axi::rvaCfg>::Addr>' (CIN-14)
Inlining routine 'operator==<16, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::DecodeAxiRead:case-4:if:for' (CIN-203)
Inlining member function 'GBCore::PollNMPPort' on object '' (CIN-64)
Synthesizing method 'Connections::InBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::PopNB' (CIN-13)
# Warning: Instantiating global variable 'kInvVectorSize' which may be accessed outside this scope (CIN-18)
# Warning: Instantiating global variable 'kEpsilon' which may be accessed outside this scope (CIN-18)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::PopNB' on object 'this' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::GB::Large::DataReq>::PopNB' on object 'this' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'sc_core::sc_inout<bool>::write' on object 'this.rdy' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::GB::Large::DataReq, Connections::SYN_PORT>::read_msg' on object 'this' (CIN-64)
Inlining member function 'Marshaller<155U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::GB::Large::DataReq>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'spec::GB::Large::DataReq::DataReq' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.write_data' (CIN-64)
Inlining member function 'spec::GB::Large::DataReq::Reset' on object 'result.val' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/nv_scvector:cctor.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<8U, nvhls::nvhls_t<128U>::nvuint_t>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'val.write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/val.write_data.operator=:for' (CIN-203)
Inlining member function 'Wrapped<spec::GB::Large::DataReq>::Marshall<155U>' on object 'result' (CIN-64)
Inlining member function 'spec::GB::Large::DataReq::Marshall<155U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<155U, 1, false>' (CIN-14)
Inlining member function 'Marshaller<155U>::AddField<ac_int<1, false>, 1>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'type_to_vector<1>' (CIN-14)
Inlining routine 'to_sc<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_sc<1>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<1>, 1>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<1, false>, 1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'vector_to_type<1>' (CIN-14)
Inlining routine 'to_ac<1>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' (CIN-203)
Inlining routine 'operator&<155U, 2, false>' (CIN-14)
Inlining member function 'Marshaller<155U>::AddField<ac_int<2, false>, 2>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'type_to_vector<2>' (CIN-14)
Inlining routine 'to_sc<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_sc<2>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<2>, 2>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<2, false>, 2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'vector_to_type<2>' (CIN-14)
Inlining routine 'to_ac<2>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<2>:for' (CIN-203)
Inlining routine 'operator&<155U, 16, false>' (CIN-14)
Inlining member function 'Marshaller<155U>::AddField<ac_int<16, false>, 16>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'type_to_vector<16>' (CIN-14)
Inlining routine 'to_sc<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_sc<16>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<16>, 16>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<16, false>, 16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'vector_to_type<16>' (CIN-14)
Inlining routine 'to_ac<16>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' (CIN-203)
Inlining routine 'operator&<155U, 8, false>' (CIN-14)
Inlining member function 'Marshaller<155U>::AddField<ac_int<8, false>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_sc<8>:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<8>, 8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, false>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<8>:for' (CIN-203)
Inlining routine 'operator&<155U, spec::GB::Large::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<155U>' on object 'val.write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/val.write_data.Marshall<155U>:for' (CIN-203)
Inlining routine 'operator&<155U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<155U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_sc<8>#1:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<8>#1:for' (CIN-203)
Inlining member function 'Marshaller<155U>::~Marshaller' on object 'marshaller' (CIN-64)
Optimizing block '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB' ... (CIN-4)
INOUT port 'data.is_write' is only used as an output. (OPT-11)
INOUT port 'data.memory_index' is only used as an output. (OPT-11)
INOUT port 'data.vector_index' is only used as an output. (OPT-11)
INOUT port 'data.timestep_index' is only used as an output. (OPT-11)
INOUT port 'data.write_data.data' is only used as an output. (OPT-11)
INOUT port 'do_wait' is only used as an input. (OPT-10)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/nv_scvector:cctor.nv_scvector:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/val.write_data.operator=:for' iterated at most 16 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<1>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<2>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<16>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<8>:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/to_ac<8>#1:for' iterated at most 1 times. (LOOP-2)
Loop '/Connections::InBlocking<spec::GB::Large::DataReq,Connections::SYN_PORT>::PopNB/core/val.write_data.Marshall<155U>:for' iterated at most 16 times. (LOOP-2)
Detected constant initialization of array 'result.val.Reset:nv_scvector:cctor.data', optimizing loop 'nv_scvector:cctor.nv_scvector:for' (LOOP-12)
Detected constant initialization of array 'this.read_msg:result.val.write_data.data', optimizing loop 'val.write_data.operator=:for' (LOOP-12)
Inlining member function 'GBCore::SetLargeBuffer<1U>' on object '' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/write_data.nv_scvector:for' (CIN-203)
Inlining routine 'nvhls::get_slc<4U, NVUINT16>' (CIN-14)
Inlining routine 'nvhls::get_slc<12U, NVUINT16>' (CIN-14)
Inlining routine 'operator*<21, false>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#2:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::SetLargeBuffer<1U>:else:for' (CIN-203)
Inlining routine 'operator+<16, false>' (CIN-14)
Inlining member function 'GBCore::SetLargeBuffer<1U>' on object '' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/write_data.nv_scvector#1:for' (CIN-203)
Inlining routine 'nvhls::get_slc<4U, NVUINT16>' (CIN-14)
Inlining routine 'nvhls::get_slc<12U, NVUINT16>' (CIN-14)
Inlining routine 'operator*<21, false>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::operator=' on object 'large_write_data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/nvhls::nv_scvector<spec::ScalarType,16U>::operator=#3:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/GBCore::SetLargeBuffer<1U>#1:else:for' (CIN-203)
Inlining routine 'operator+<16, false>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::run' on object 'large_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/large_mem.run:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::run' on object 'large_mem' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::compute_bankread_request' on object 'large_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/GBCore/GBCoreRun/large_mem.compute_bankread_request:for' (CIN-203)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::GetBankIndex' on object 'large_mem' (CIN-64)
Inlining routine 'nvhls::get_slc<ArbitratedScratchpadDP<16U, 16U, 1U, 4096U, spec::GB::Large::WordType, false, true>::Address>' (CIN-14)
