
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0
SRC_PATH = ../../../../../src/Top/PEPartition/PEModule
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/code/cs217/src/include -I/home/users/code/cs217/src/ -- /home/users/code/cs217/src/Top/PEPartition/PEModule/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.59 seconds, memory usage 1463160kB, peak memory usage 1463160kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<17U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<17U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Inlining routine 'nvhls::leading_ones<1U, nvhls::nvhls_t<1U>::nvuint_t, nvhls::nvhls_t<1U>::nvuint_t>' (CIN-14)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining routine 'nvhls::leading_ones<1U, nvhls::nvhls_t<1U>::nvuint_t, nvhls::nvhls_t<1U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<15U, nvhls::nvhls_t<31U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::get_slc<15U, nvhls::nvhls_t<31U>::nvuint_t>' (CIN-14)
Inlining routine 'nvhls::set_slc<Arbiter<16U, Roundrobin>::Mask, nvhls::nvhls_t<15U>::nvuint_t>' (CIN-14)
Inlining routine 'operator!=<5, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/Arbiter<16U,Roundrobin>::pick#1:if#1:if:for' (CIN-203)
Inlining routine 'one_hot_to_bin<16U, 4U>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for:for' (CIN-203)
Inlining member function 'ac_int<16, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<16U,4U>#1:for:for#1' (CIN-203)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining member function 'ac_int<4, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.read_arbxbar.xbar#1:for#3:for' (CIN-203)
Inlining routine 'operator==<16, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for#7' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.read_arbxbar.run#1:for#8' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#3:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankwrite_req_winner.data' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::run' on object 'weight_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'input_data.data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#1' (CIN-203)
Inlining routine 'BitsToType<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest>' (CIN-14)
Inlining member function 'Marshaller<145U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'data.data' (CIN-64)
Inlining member function 'Wrapped<ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest>::Marshall<145U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::DataDest::Marshall<145U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<145U, ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t>' (CIN-14)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t::Marshall<145U>' on object 'val.data' (CIN-64)
Inlining routine 'operator&<145U, 13, false>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<13, false>, 13>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<13, false>, 13>' (CIN-14)
Inlining routine 'type_to_vector<13>' (CIN-14)
Inlining routine 'to_sc<13>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<13>#6:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<13>, 13>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<13, false>, 13>' (CIN-14)
Inlining routine 'vector_to_type<13>' (CIN-14)
Inlining routine 'vector_to_type<13>' (CIN-14)
Inlining routine 'to_ac<13>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<13>#6:for' (CIN-203)
Inlining routine 'operator&<145U, spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<145U>' on object 'data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/data.data.Marshall<145U>#1:for' (CIN-203)
Inlining routine 'operator&<145U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#12:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#12:for' (CIN-203)
Inlining routine 'operator&<145U, 4, false>' (CIN-14)
Inlining member function 'Marshaller<145U>::AddField<ac_int<4, false>, 4>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<4, false>, 4>' (CIN-14)
Inlining routine 'type_to_vector<4>' (CIN-14)
Inlining routine 'to_sc<4>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<4>#3:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<4>, 4>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<4, false>, 4>' (CIN-14)
Inlining routine 'vector_to_type<4>' (CIN-14)
Inlining routine 'vector_to_type<4>' (CIN-14)
Inlining routine 'to_ac<4>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<4>#3:for' (CIN-203)
Inlining member function 'Marshaller<145U>::~Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'output_data.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#2' (CIN-203)
Inlining routine 'BitsToType<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t>' (CIN-14)
Inlining member function 'Marshaller<141U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t>::Wrapped' on object 'result' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'val.data' (CIN-64)
Inlining member function 'Wrapped<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t>::Marshall<141U>' on object 'result' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t::Marshall<141U>' on object 'result.val' (CIN-64)
Inlining routine 'operator&<141U, 13, false>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<13, false>, 13>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<13, false>, 13>' (CIN-14)
Inlining routine 'type_to_vector<13>' (CIN-14)
Inlining routine 'to_sc<13>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<13>#7:for' (CIN-203)
Inlining routine 'type_to_vector<sc_dt::sc_biguint<13>, 13>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<13, false>, 13>' (CIN-14)
Inlining routine 'vector_to_type<13>' (CIN-14)
Inlining routine 'vector_to_type<13>' (CIN-14)
Inlining routine 'to_ac<13>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<13>#7:for' (CIN-203)
Inlining routine 'operator&<141U, spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<141U>' on object 'val.data' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/val.data.Marshall<141U>#1:for' (CIN-203)
Inlining routine 'operator&<141U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<141U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#13:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#13:for' (CIN-203)
Inlining member function 'Marshaller<141U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#3' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#5' (CIN-203)
Inlining member function 'ArbitratedCrossbar<ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::bankwrite_req_t, 1U, 16U, 0U, 0U>::xbar' on object 'weight_mem.write_arbxbar' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for#2' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for#3' (CIN-203)
Inlining member function 'Arbiter<1U, Roundrobin>::pick' on object 'write_arbxbar.arbiters' (CIN-64)
Inlining routine 'operator!=<1, false>' (CIN-14)
Inlining routine 'one_hot_to_bin<1U, 1U>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#3:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#3:for:for' (CIN-203)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/one_hot_to_bin<1U,1U>#3:for:for#1' (CIN-203)
Inlining routine 'operator|<1, false>' (CIN-14)
Inlining member function 'ac_int<1, false>::ac_bitref::operator=<1, false>' on object 'bitref' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.xbar#1:for#3:for' (CIN-203)
Inlining routine 'operator==<1, false>' (CIN-14)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#7' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.write_arbxbar.run#1:for#8' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#3:for#1' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.run#3:if:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'bankread_rsp.rdata' (CIN-64)
Inlining member function 'ArbitratedScratchpadDP<16U, 16U, 1U, 8192U, spec::PE::Weight::WordType, false, true>::banks_load_store' on object 'weight_mem' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.banks_load_store#1:for' (CIN-203)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#17:for' (CIN-203)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::write' on object 'weight_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'nv_scvector:cctor' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/nv_scvector:cctor.nv_scvector#18:for' (CIN-203)
Inlining routine 'TypeToBits<spec::PE::Weight::WordType>' (CIN-14)
Inlining member function 'Marshaller<128U>::Marshaller' on object 'marshaller' (CIN-64)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Wrapped' on object 'wm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'wm.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/wm.val.nv_scvector#2:for' (CIN-203)
Inlining member function 'Wrapped<spec::PE::Weight::WordType>::Marshall<128U>' on object 'wm' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::Marshall<128U>' on object 'wm.val' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/wm.val.Marshall<128U>#2:for' (CIN-203)
Inlining routine 'operator&<128U, 8, true>' (CIN-14)
Inlining member function 'Marshaller<128U>::AddField<ac_int<8, true>, 8>' on object 'marshaller' (CIN-64)
Inlining routine 'connections_cast_type_to_vector<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'to_sc<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_sc<8>#14:for' (CIN-203)
Inlining routine 'type_to_vector<8>' (CIN-14)
Inlining routine 'connections_cast_vector_to_type<ac_int<8, true>, 8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'vector_to_type<8>' (CIN-14)
Inlining routine 'to_ac<8>' (CIN-14)
Pragma 'hls_unroll<y>' detected on '/PECore/PECoreRun/to_ac<8>#14:for' (CIN-203)
Inlining member function 'Marshaller<128U>::GetResult' on object 'marshaller' (CIN-64)
Inlining member function 'Marshaller<128U>::~Marshaller' on object 'marshaller' (CIN-64)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.banks.write#1:for' (CIN-203)
Pragma 'hls_unroll<yes>' detected on '/PECore/PECoreRun/weight_mem.banks.write#1:if:for' (CIN-203)
Inlining routine 'operator*<13, false>' (CIN-14)
Inlining routine 'operator+<45, true>' (CIN-14)
Inlining routine 'operator<<4, false>' (CIN-14)
Inlining routine 'operator<<13, false>' (CIN-14)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 16U>::operator[]' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 8U>::operator[]' on object 'bank.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 8U>::operator[]' on object 'bank.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::operator[]' on object 'a0.a1' (CIN-64)
